Description,Category,Changed_Sub-Category,Changed_Category
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
COT*FLT,Other Travel,Airfare,Travel
WM SUPERCENTER #1216,Merchandise,Grocery,Shopping
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
WAL-MART #2105,Merchandise,Grocery,Shopping
CHARGEPOINT INC,,EV Charging,Transportation
7-ELEVEN 38839,Gas/Automotive,Gas/Automotive,Transportation
HALF PRICE BOOKS #002,Merchandise,Gifting,Shopping
NELLIS AUCTION,Professional Services,Baby,Shopping
PIERCING PAGODA #3639,Merchandise,Baby,Shopping
MACYS  DALLAS GALLERIA,Merchandise,Apparel and accessories,Shopping
GIGSTREEM,Internet,Internet,Utilities
COSTCO *ANNUAL RENEWAL,Merchandise,Grocery,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
EL TACASO,Dining,Restaurant,Dining
TEXAS HOT STUFF,Merchandise,Gifting,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
2087 GREAT CLIPS AT PARK,Other Services,Beauty & Personal Care,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
SQ *THE SHAHNAZ SALON,Other Services,Beauty & Personal Care,Shopping
CREDIT-TRAVEL REWARD,Payment/Credit,Payment/Credit,Payment/Credit
NELLIS AUCTION,Professional Services,Merchandise,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
TARTE COSMET OFFER 9743E3,Payment/Credit,Payment/Credit,Payment/Credit
TARTE COSMET OFFER DF8082,Payment/Credit,Payment/Credit,Payment/Credit
PROGRESSIVE INS,Insurance,Insurance,Transportation
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
WAL-MART #2105,Merchandise,Grocery,Shopping
SWAPPA: SMARTPHONE,Merchandise,Merchandise,Shopping
CAPITAL ONE MEMBER FEE,Fee/Interest Charge,Credit Card,Credit Card
MACYS  DALLAS GALLERIA,Merchandise,Merchandise,Shopping
AMAZON MKTPL*8W13P02U3,Merchandise,Online Shopping,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
CONNECT BY AMFAM AUTO,Insurance,Insurance,Transportation
PAYPAL *ALIPAYUSINC,Merchandise,Merchandise,Shopping
DFW AIRPORT PARKING,Gas/Automotive,Gas/Automotive,Transportation
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
TARGET        00018507,Merchandise,Merchandise,Shopping
EZ MART 4455,Gas/Automotive,Gas/Automotive,Transportation
MOUNTAIN FORK BREWERY GIF,Merchandise,Merchandise,Shopping
WAL-MART #0117,Merchandise,Grocery,Shopping
AMAZON MKTPL*5485W7WI3,Merchandise,Online Shopping,Shopping
Amazon.com*MZ2644DI3,Merchandise,Online Shopping,Shopping
WAL-MART #0148,Merchandise,Grocery,Shopping
SQ *HACHI HACHI,Dining,Restaurant,Dining
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
BURLINGTON STORES 43,Merchandise,Apparel and accessories,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
SP TURTLE WAX US,Gas/Automotive,Gas/Automotive,Transportation
ZIPS CAR WASH,Gas/Automotive,Gas/Automotive,Transportation
PAYPAL *ALIPAYUSINC,Merchandise,Merchandise,Shopping
bathandbodyworks.com,Merchandise,Beauty & Personal Care,Shopping
GIGSTREEM,Internet,Internet,Utilities
AMAZON MKTPL*TT0A02DP3,Merchandise,Online Shopping,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
PAYPAL *ALIPAYUSINC,Merchandise,Merchandise,Shopping
PAYPAL *ALIPAYUSINC,Merchandise,Merchandise,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
256 BRAUMS STORE,Dining,Grocery,Shopping
TRITEK WINDOW TINTING,Gas/Automotive,Car Tint,Transportation
WAL-MART #2105,Merchandise,Grocery,Shopping
BROKEN BOW VACATION CABIN,Lodging,Lodging,Travel
DD *PIZZATWIST,Dining,Restaurant,Dining
TARGET        00018507,Merchandise,Merchandise,Shopping
AMAZON MKTPL*GI66T4N93,Merchandise,Online Shopping,Shopping
NTTA ONLINE,Gas/Automotive,Gas/Automotive,Transportation
NTTA AUTOCHARGE,Gas/Automotive,Gas/Automotive,Transportation
WWW COSTCO COM,Merchandise,Baby,Shopping
AMAZON MKTPL*8O0594JW3,Merchandise,Online Shopping,Shopping
AMAZON MKTPL*T513Z0CG3,Merchandise,Online Shopping,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
CHARGEPOINT 40,,EV Charging,Transportation
IN *DALLAS FT WORTH HINDU,Other Services,Other,Other
CHARGEPOINT 40,,EV Charging,Transportation
EXXON ROADSTER TRAVEL,Gas/Automotive,Gas/Automotive,Transportation
LYFT   *RIDE SAT 1PM,Other Travel,Share Ride,Transportation
TESLA SUPERCHARGER US,,EV Charging,Transportation
LYFT   *RIDE SAT 6AM,Other Travel,Share Ride,Transportation
WAL-MART #2649,Merchandise,Grocery,Shopping
AMAZON MKTPL*V13DO4GP3,Merchandise,Online Shopping,Shopping
AMAZON MKTPL*C88W32US3,Merchandise,Online Shopping,Shopping
BROKEN BOW VACATION CABIN,Lodging,Lodging,Travel
SP TARTE COSMETICS,Merchandise,Beauty & Personal Care,Shopping
SP TARTE COSMETICS,Merchandise,Beauty & Personal Care,Shopping
263 BRAUMS STORE,Dining,Grocery,Shopping
CREDIT-TRAVEL REWARD,Payment/Credit,Payment/Credit,Payment/Credit
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
WM SUPERCENTER #3406,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
SOUTHWES    5262374286191,Airfare,Airfare,Travel
SOUTHWES    5262374284156,Airfare,Airfare,Travel
SOUTHWES    5262374286191,Airfare,Airfare,Travel
SOUTHWES    5262374284156,Airfare,Airfare,Travel
TESLA RESERVATION US,Gas/Automotive,New Car Deposit,Transportation
TESLA RESERVATION US,Gas/Automotive,New Car Deposit,Transportation
256 BRAUMS STORE,Dining,Grocery,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
GIGSTREEM,Internet,Internet,Utilities
WAL-MART #2105,Merchandise,Grocery,Shopping
KROGER #0870,Merchandise,Grocery,Shopping
Amazon Seller Services Pr,,Online Shopping,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
TRADER JOE S #407,Merchandise,Grocery,Shopping
EL TACASO,Dining,Restaurant,Dining
Amazon.com*DJ2IC7GQ3,Merchandise,Online Shopping,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
PY *SWADESHI PLAZA INC,Dining,Restaurant,Dining
GEXA ENERGY,Utilities,Electricity,Utilities
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
WAL-MART #2105,Merchandise,Grocery,Shopping
AMAZON MKTPL*HT3KZ6JE3,Merchandise,Online Shopping,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
2087 GREAT CLIPS AT PARK,Other Services,Beauty & Personal Care,Shopping
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
INDIA CASH & CARRY,Merchandise,Grocery,Shopping
WAL-MART #2649,Merchandise,Grocery,Shopping
AMAZON MKTPL*NL1SK1VW1,Merchandise,Online Shopping,Shopping
AMAZON MKTPL*NL5G00QJ0,Merchandise,Online Shopping,Shopping
BURLINGTON STORES 43,Merchandise,Apparel and accessories,Shopping
AMAZON MKTPL*NL5V13BH0,Merchandise,Online Shopping,Shopping
SUPERSTARCARWASH MIDBEL,Gas/Automotive,Gas/Automotive,Transportation
RACETRAC064   00000646,Gas/Automotive,Gas/Automotive,Transportation
WWW.G2G.COM,Internet,Internet,Entertainment
NELLIS AUCTION,Professional Services,Merchandise,Shopping
GIGSTREEM,Internet,Internet,Utilities
VCN*DENTONCLERKLEWISCTR,Other Services,Other,Other
OFFICE DEPOT #88,Merchandise,Merchandise,Shopping
OLIVE GARDEN 0021385,Dining,Restaurant,Dining
FEDEX OFFIC31100031120,Other Services,Other,Other
WAL-MART #2105,Merchandise,Grocery,Shopping
WALGREENS #9647,Health Care,Health Care,Shopping
VITALS PAYMENT,Other Services,Other,Other
JPMC FEE,Other Services,Other,Other
NELLIS AUCTION,Professional Services,Merchandise,Shopping
AMAZON MKTPLACE PMTS,Merchandise,Online Shopping,Shopping
AMAZON MKTPL*NO15S7W10,Merchandise,Online Shopping,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
eBay O*26-13217-67280,Merchandise,Merchandise,Shopping
AMAZON MKTPL*NO7VA78A0,Merchandise,Online Shopping,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
GEXA ENERGY,Utilities,Electricity,Utilities
HOBBY LOBBY #272,Merchandise,Merchandise,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
PROGRESSIVE INS,Insurance,Insurance,Transportation
TARGET        00018507,Merchandise,Merchandise,Shopping
TOM THUMB #2643,Merchandise,Grocery,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
WWW.G2G.COM,Internet,Internet,Entertainment
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
AMAZON MKTPL*NA6WH7SM1,Merchandise,Online Shopping,Shopping
WAL-MART #2649,Merchandise,Grocery,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
KROGER #0577,Merchandise,Grocery,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
DOLLAR TREE,Merchandise,Merchandise,Shopping
Amazon.com*NH0HE87A0,Merchandise,Online Shopping,Shopping
DD *PIZZATWIST,Dining,Restaurant,Dining
BOMBAY CHOWPATTY,Dining,Restaurant,Dining
"PEERSPACE, INC",Other Services,Other,Other
NELLIS AUCTION,Professional Services,Merchandise,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
EXXON 7-ELEVEN 36348,Gas/Automotive,Gas/Automotive,Transportation
WAL-MART #2105,Merchandise,Grocery,Shopping
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
USPS PO 4822190229,Other Services,Other,Other
MEDICAL CITY LAS COLINAS,Health Care,Health Care,Health Care
CREDIT-TRAVEL REWARD,Payment/Credit,Payment/Credit,Payment/Credit
WAL-MART #2105,Merchandise,Grocery,Shopping
Amazon.com*NH2VB1CP2,Merchandise,Online Shopping,Shopping
Amazon.com*N622G91J1,Merchandise,Online Shopping,Shopping
GIGSTREEM,Internet,Internet,Utilities
WORLDTRIPS HC CI,Insurance,Insurance,Transportation
TOTAL WINE AND MORE,Merchandise,Alcohol,Shopping
WAL-MART #2649,Merchandise,Grocery,Shopping
HOBBY LOBBY #272,Merchandise,Merchandise,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
METRONISSANOFDALLAS SVC,Gas/Automotive,Gas/Automotive,Transportation
EL TACASO,Dining,Restaurant,Dining
OCEAN BLUE CAR WASH - AD,Gas/Automotive,Gas/Automotive,Transportation
GEXA ENERGY,Utilities,Electricity,Utilities
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
PROSPERITY COLLECTIVE,Merchandise,Merchandise,Shopping
COSTCO GAS #0684,Gas/Automotive,Gas/Automotive,Transportation
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
LYFT   *1 RIDE 05-13,Other Travel,Ride Share,Transportation
AMAZON MKTPL*NW3BU78Z2,Merchandise,Online Shopping,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
LYFT   *1 RIDE 05-07,Other Travel,Ride Share,Transportation
256 BRAUMS STORE,Dining,Grocery,Shopping
ASI LLOYDS,Insurance,Insurance,Transportation
RACETRAC064   00000646,Gas/Automotive,Gas/Automotive,Transportation
DOLLAR TREE,Merchandise,Merchandise,Shopping
GIGSTREEM,Internet,Internet,Utilities
LYFT   *1 RIDE 04-29,Other Travel,Ride Share,Transportation
EXXON 7-ELEVEN 35382,Gas/Automotive,Gas/Automotive,Transportation
2087 GREAT CLIPS AT PARK,Other Services,Beauty & Personal Care,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
HLU*HULUPLUS,Phone/Cable,Subscription,Entertainment
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
TASTE ADDISON 2025,Merchandise,Restaurant,Dining
WAL-MART #2105,Merchandise,Grocery,Shopping
SP SOUL FOODS INDIA,Merchandise,Grocery,Shopping
GEXA ENERGY,Utilities,Electricity,Utilities
EL TACASO,Dining,Restaurant,Dining
CENTRAL MARKET #546,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
SP SOUL FOODS INDIA,Merchandise,Grocery,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
CVS/PHARMACY #11162,Health Care,Health Care,Health Care
RACETRAC064   00000646,Gas/Automotive,Gas/Automotive,Transportation
WAL-MART #3406,Merchandise,Grocery,Shopping
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
"PEERSPACE, INC",Other Services,Function,Shopping
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
RACETRAC 174  00001743,Gas/Automotive,Gas/Automotive,Transportation
NIKE.COM,Merchandise,Apparel and accessories,Shopping
LEVI'S OUTLET 322,Merchandise,Apparel and accessories,Shopping
FREETAXUSA.COM,Professional Services,Tax Return,Shopping
DOLLAR TREE,Merchandise,Merchandise,Shopping
WAL-MART #1216,Merchandise,Grocery,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
GOOGLE *TiviMate IPTV,Internet,Internet,Entertainment
LYFT   *2 RIDES 04-01,Other Travel,Ride Share,Transportation
GIGSTREEM,Internet,Internet,Utilities
NTTA ONLINE,Gas/Automotive,Gas/Automotive,Transportation
COSTCO GAS #0664,Gas/Automotive,Gas/Automotive,Transportation
DOAN'S NURSERY NUMBER TW,Merchandise,Home,Shopping
HLU*HULUPLUS,Phone/Cable,Subscription,Entertainment
LYFT   *1 RIDE 03-25,Other Travel,Ride Share,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
NIKE.COM,Merchandise,Apparel and accessories,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
TRADER JOE S #407,Merchandise,Grocery,Shopping
GEXA ENERGY,Utilities,Electricity,Utilities
CREDIT-TRAVEL REWARD,Payment/Credit,Payment/Credit,Payment/Credit
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
EL TACASO,Dining,Restaurant,Dining
COSTCO GAS #0664,Gas/Automotive,Gas/Automotive,Transportation
AUTOZONE #1509,Gas/Automotive,Gas/Automotive,Transportation
SUPERSTARCARWASH HEBRON,Gas/Automotive,Gas/Automotive,Transportation
QT 1912 OUTSIDE,Gas/Automotive,Gas/Automotive,Transportation
TARGET        00018507,Merchandise,Merchandise,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
LAKEWAY RESORT AND SPA,Lodging,Lodging,Travel
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
H-E-B GAS/CAR WASH#557,Gas/Automotive,Gas/Automotive,Transportation
TACOS LAS AMAZONAS ESTILO,Dining,Restaurant,Dining
TARGET        00018127,Merchandise,Merchandise,Shopping
7-ELEVEN 36105,Gas/Automotive,Gas/Automotive,Transportation
H-E-B  #451,Merchandise,Grocery,Shopping
MACYS  DALLAS GALLERIA,Merchandise,Apparel and accessories,Shopping
LYFT   *1 RIDE 03-03,Other Travel,Ride Share,Transportation
COT*HTL,Other Travel,Hotel,Travel
CAR SPA 17,Gas/Automotive,Gas/Automotive,Transportation
TARGET        00018507,Merchandise,Merchandise,Shopping
GIGSTREEM,Internet,Internet,Utilities
